month,baseline_auc,enhanced_auc,diff,n_test
2011-11,0.5545454545454546,0.6727272727272727,0.11818181818181817,21
2011-12,0.6634615384615384,0.8461538461538461,0.1826923076923077,21
2012-01,0.375,0.28125,-0.09375,20
2012-02,0.5,0.5595238095238095,0.059523809523809534,20
2012-03,0.6166666666666667,0.31666666666666665,-0.30000000000000004,22
2012-04,0.5050505050505051,0.5959595959595959,0.09090909090909083,20
2012-05,0.6380952380952382,0.3714285714285714,-0.2666666666666668,22
2012-06,0.33673469387755106,0.3877551020408163,0.05102040816326525,21
2012-07,0.611111111111111,0.6851851851851851,0.07407407407407407,21
2012-08,0.34821428571428575,0.3392857142857143,-0.008928571428571452,23
2012-09,0.26666666666666666,0.4222222222222223,0.1555555555555556,19
2012-10,0.43636363636363634,0.3818181818181818,-0.054545454545454564,21
2012-11,0.21296296296296297,0.4907407407407407,0.27777777777777773,21
2012-12,0.40404040404040403,0.3939393939393939,-0.01010101010101011,20
2013-01,0.33333333333333337,0.537037037037037,0.2037037037037036,21
2013-02,0.2727272727272727,0.45454545454545453,0.18181818181818182,19
2013-03,0.6145833333333334,0.65625,0.04166666666666663,20
2013-04,0.5178571428571429,0.6964285714285714,0.1785714285714285,22
2013-05,0.6071428571428571,0.4017857142857143,-0.2053571428571428,22
2013-06,0.41999999999999993,0.4,-0.019999999999999907,20
2013-07,0.6979166666666666,0.53125,-0.16666666666666663,22
2013-08,0.45299145299145294,0.4188034188034188,-0.03418803418803412,22
2013-09,0.43749999999999994,0.5208333333333334,0.08333333333333343,20
2013-10,0.5833333333333334,0.39166666666666666,-0.1916666666666667,23
2013-11,0.4848484848484848,0.26262626262626265,-0.22222222222222215,20
2013-12,0.4351851851851852,0.5833333333333334,0.1481481481481482,21
2014-01,0.5545454545454546,0.2909090909090909,-0.26363636363636367,21
2014-02,0.45714285714285713,0.5142857142857142,0.057142857142857106,19
2014-03,0.4629629629629629,0.5277777777777778,0.06481481481481488,21
2014-04,0.5102040816326532,0.836734693877551,0.32653061224489777,21
2014-05,0.4489795918367347,0.5714285714285715,0.12244897959183682,21
2014-06,0.4693877551020408,0.46938775510204084,5.551115123125783e-17,21
2014-07,0.48333333333333334,0.3333333333333333,-0.15000000000000002,22
2014-08,0.4903846153846154,0.5673076923076923,0.07692307692307687,21
2014-09,0.4711538461538462,0.21153846153846154,-0.2596153846153847,21
2014-10,0.37692307692307697,0.4769230769230769,0.09999999999999992,23
2014-11,0.47435897435897434,0.35897435897435903,-0.11538461538461531,19
2014-12,0.6916666666666667,0.6333333333333333,-0.05833333333333335,22
2015-01,0.3434343434343434,0.303030303030303,-0.04040404040404044,20
2015-02,0.7159090909090909,0.7045454545454545,-0.011363636363636465,19
2015-03,0.625,0.4375,-0.1875,22
2015-04,0.7019230769230769,0.6057692307692308,-0.09615384615384603,21
2015-05,0.43999999999999995,0.51,0.07000000000000006,20
2015-06,0.275,0.5083333333333333,0.23333333333333328,22
2015-07,0.32231404958677684,0.6198347107438016,0.29752066115702475,22
2015-08,0.4807692307692307,0.375,-0.10576923076923073,21
2015-09,0.3727272727272727,0.44545454545454544,0.07272727272727275,21
2015-10,0.358974358974359,0.6153846153846154,0.25641025641025644,22
2015-11,0.5416666666666667,0.27083333333333337,-0.27083333333333337,20
2015-12,0.46153846153846156,0.5470085470085471,0.0854700854700855,22
2016-01,0.6333333333333334,0.5777777777777777,-0.05555555555555569,19
2016-02,0.55,0.42000000000000004,-0.13,20
2016-03,0.7238095238095239,0.6285714285714286,-0.09523809523809534,22
2016-04,0.4727272727272727,0.48181818181818176,0.009090909090909038,21
2016-05,0.43518518518518523,0.5185185185185185,0.08333333333333326,21
2016-06,0.41666666666666674,0.32499999999999996,-0.09166666666666679,22
2016-07,0.43434343434343436,0.26262626262626265,-0.1717171717171717,20
2016-08,0.5075757575757577,0.5151515151515151,0.007575757575757458,23
2016-09,0.390909090909091,0.39999999999999997,0.009090909090908983,21
2016-10,0.509090909090909,0.5909090909090909,0.0818181818181819,21
2016-11,0.4537037037037037,0.36111111111111116,-0.09259259259259256,21
2016-12,0.4423076923076923,0.5192307692307692,0.07692307692307687,21
2017-01,0.6060606060606061,0.4343434343434343,-0.17171717171717177,20
2017-02,0.6499999999999999,0.08333333333333333,-0.5666666666666665,19
2017-03,0.5555555555555555,0.626984126984127,0.07142857142857151,23
2017-04,0.6111111111111112,0.6111111111111112,0.0,19
2017-05,0.7583333333333333,0.6833333333333333,-0.07499999999999996,22
2017-06,0.5867768595041323,0.6611570247933884,0.07438016528925617,22
2017-07,0.5208333333333334,0.5625,0.04166666666666663,20
2017-08,0.5634920634920635,0.23809523809523808,-0.3253968253968254,23
2017-09,0.20238095238095238,0.6071428571428572,0.4047619047619048,20
2017-10,0.39583333333333337,0.3541666666666667,-0.041666666666666685,22
2017-11,0.6,0.5,-0.09999999999999998,21
2017-12,0.494949494949495,0.5454545454545454,0.05050505050505044,20
2018-01,0.6224489795918368,0.3979591836734694,-0.22448979591836737,21
2018-02,0.4666666666666666,0.6000000000000001,0.13333333333333347,19
2018-03,0.4537037037037037,0.24999999999999997,-0.20370370370370375,21
2018-04,0.576923076923077,0.5384615384615385,-0.038461538461538436,21
2018-05,0.5289256198347108,0.7107438016528925,0.18181818181818177,22
2018-06,0.576923076923077,0.4519230769230769,-0.12500000000000006,21
2018-07,0.6851851851851852,0.5833333333333334,-0.10185185185185186,21
2018-08,0.5793650793650793,0.5238095238095238,-0.05555555555555547,23
2018-09,0.6818181818181819,0.2954545454545454,-0.38636363636363646,19
2018-10,0.45,0.5833333333333333,0.13333333333333325,23
2018-11,0.5727272727272728,0.6454545454545455,0.07272727272727275,21
2018-12,0.30952380952380953,0.34523809523809523,0.0357142857142857,19
2019-01,0.525,0.4625,-0.0625,21
2019-02,0.7142857142857144,0.1904761904761905,-0.523809523809524,19
2019-03,0.5363636363636364,0.5,-0.036363636363636376,21
2019-04,0.6224489795918368,0.6836734693877551,0.061224489795918324,21
2019-05,0.4196428571428571,0.7053571428571428,0.2857142857142857,22
2019-06,0.3516483516483517,0.4835164835164836,0.1318681318681319,20
2019-07,0.4666666666666667,0.47500000000000003,0.00833333333333336,22
2019-08,0.39669421487603307,0.4380165289256198,0.04132231404958675,22
2019-09,0.46,0.52,0.06,20
2019-10,0.7222222222222223,0.5238095238095238,-0.19841269841269848,23
2019-11,0.4505494505494506,0.2967032967032967,-0.1538461538461539,20
2019-12,0.5875,0.75,0.16249999999999998,21
2020-01,0.6944444444444444,0.4814814814814815,-0.2129629629629629,21
2020-02,0.3111111111111111,0.33333333333333337,0.022222222222222254,19
2020-03,0.547008547008547,0.7863247863247863,0.23931623931623935,22
2020-04,0.5648148148148149,0.4166666666666667,-0.1481481481481482,21
2020-05,0.7500000000000002,0.2619047619047619,-0.4880952380952383,20
2020-06,0.6696428571428571,0.3660714285714286,-0.3035714285714285,22
2020-07,0.6696428571428572,0.5982142857142858,-0.0714285714285714,22
2020-08,0.4852941176470588,0.6029411764705882,0.11764705882352938,21
2020-09,0.5,0.2636363636363636,-0.2363636363636364,21
2020-10,0.5916666666666667,0.31666666666666665,-0.275,22
2020-11,0.625,0.42708333333333337,-0.19791666666666663,20
2020-12,0.5206611570247934,0.5619834710743802,0.04132231404958675,22
2021-01,0.5,0.36904761904761907,-0.13095238095238093,19
2021-02,0.5909090909090909,0.36363636363636365,-0.2272727272727273,19
2021-03,0.5833333333333334,0.3333333333333333,-0.25000000000000006,23
2021-04,0.5192307692307692,0.576923076923077,0.05769230769230782,21
2021-05,0.65,0.51,-0.14,20
2021-06,0.5625,0.6160714285714286,0.0535714285714286,22
2021-07,0.5181818181818181,0.18181818181818182,-0.33636363636363625,21
2021-08,0.45833333333333337,0.46875,0.01041666666666663,22
2021-09,0.4903846153846153,0.49038461538461536,5.551115123125783e-17,21
2021-10,0.4222222222222223,0.45555555555555555,0.03333333333333327,21
2021-11,0.5192307692307693,0.7788461538461539,0.2596153846153846,21
2021-12,0.25,0.4,0.15000000000000002,22
2022-01,0.4615384615384615,0.42857142857142855,-0.03296703296703296,20
2022-02,0.36363636363636365,0.5568181818181819,0.19318181818181823,19
2022-03,0.4696969696969697,0.4621212121212121,-0.0075757575757576245,23
2022-04,0.37373737373737376,0.6363636363636364,0.2626262626262626,20
2022-05,0.509090909090909,0.6272727272727272,0.11818181818181817,21
2022-06,0.4814814814814815,0.3425925925925926,-0.1388888888888889,21
2022-07,0.42424242424242425,0.45454545454545453,0.030303030303030276,20
2022-08,0.4761904761904762,0.5079365079365079,0.03174603174603169,23
2022-09,0.6346153846153847,0.42307692307692313,-0.21153846153846156,21
2022-10,0.4807692307692308,0.6346153846153846,0.1538461538461538,21
2022-11,0.4818181818181818,0.7090909090909091,0.2272727272727273,21
2022-12,0.5,0.5918367346938775,0.09183673469387754,21
2023-01,0.4725274725274726,0.6703296703296704,0.19780219780219777,20
2023-02,0.8095238095238095,0.5952380952380952,-0.2142857142857143,19
2023-03,0.5,0.6416666666666666,0.1416666666666666,23
2023-04,0.47777777777777786,0.5666666666666667,0.0888888888888888,19
2023-05,0.4297520661157025,0.4958677685950413,0.06611570247933879,22
2023-06,0.5,0.5918367346938775,0.09183673469387754,21
2023-07,0.5104166666666667,0.3854166666666667,-0.12500000000000006,20
2023-08,0.7121212121212122,0.696969696969697,-0.015151515151515138,23
2023-09,0.5625,0.5416666666666667,-0.02083333333333326,20
2023-10,0.45,0.4666666666666667,0.016666666666666663,22
2023-11,0.4875,0.475,-0.012500000000000011,21
2023-12,0.3516483516483517,0.4175824175824176,0.06593406593406592,20
